#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/3230.m3u8
#EXTINF:-1,PT: Niclelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/3240.m3u8
#EXTINF:-1,PT: AFRO MUSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/3250.m3u8
#EXTINF:-1,PT: Mezzo
http://portal.rapidiptv.com:8080/live/pedro test/12345/3253.m3u8
#EXTINF:-1,PT: Economico TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/3256.m3u8
#EXTINF:-1,PT: Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/3258.m3u8
#EXTINF:-1,PT: Discovery HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/3247.m3u8
#EXTINF:-1,PT: CNN
http://portal.rapidiptv.com:8080/live/pedro test/12345/3259.m3u8
#EXTINF:-1,PT: Cancao Nova
http://portal.rapidiptv.com:8080/live/pedro test/12345/3237.m3u8
#EXTINF:-1,PT: CANAL PANDA
http://portal.rapidiptv.com:8080/live/pedro test/12345/3239.m3u8
#EXTINF:-1,PT: Canal Historia
http://portal.rapidiptv.com:8080/live/pedro test/12345/3238.m3u8
#EXTINF:-1,PT: 24 Kitchen
http://portal.rapidiptv.com:8080/live/pedro test/12345/3243.m3u8
#EXTINF:-1,RU:TV1000 Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/5612.m3u8
#EXTINF:-1,RU: tv1000action
http://portal.rapidiptv.com:8080/live/pedro test/12345/5611.m3u8
#EXTINF:-1,RU: tv1000
http://portal.rapidiptv.com:8080/live/pedro test/12345/5610.m3u8
#EXTINF:-1,RU: kinoreys_2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5609.m3u8
#EXTINF:-1,RU: kinoreys_1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5608.m3u8
#EXTINF:-1,RU: auto_plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/5637.m3u8
#EXTINF:-1,RU: boets
http://portal.rapidiptv.com:8080/live/pedro test/12345/5636.m3u8
#EXTINF:-1,RU:discovery
http://portal.rapidiptv.com:8080/live/pedro test/12345/5635.m3u8
#EXTINF:-1,RU: khl
http://portal.rapidiptv.com:8080/live/pedro test/12345/5634.m3u8
#EXTINF:-1,RU: rus_extreme
http://portal.rapidiptv.com:8080/live/pedro test/12345/5633.m3u8
#EXTINF:-1,RU: ntv_sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5632.m3u8
#EXTINF:-1,RU: eurosport_2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5631.m3u8
#EXTINF:-1,RU: eurosport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5630.m3u8
#EXTINF:-1,RU: extreme_sports
http://portal.rapidiptv.com:8080/live/pedro test/12345/5629.m3u8
#EXTINF:-1,RU: nash_football
http://portal.rapidiptv.com:8080/live/pedro test/12345/5628.m3u8
#EXTINF:-1,RU: ntv_football_3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5627.m3u8
#EXTINF:-1,RU: ntv_football_2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5626.m3u8
#EXTINF:-1,RU: ntv_football_1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5625.m3u8
#EXTINF:-1,RU: basketball
http://portal.rapidiptv.com:8080/live/pedro test/12345/5624.m3u8
#EXTINF:-1,RU: tennis
http://portal.rapidiptv.com:8080/live/pedro test/12345/5623.m3u8
#EXTINF:-1,RU: viasat_sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5622.m3u8
#EXTINF:-1,RU: kinoplus
http://portal.rapidiptv.com:8080/live/pedro test/12345/5621.m3u8
#EXTINF:-1,RU:nashe_novoe_kino
http://portal.rapidiptv.com:8080/live/pedro test/12345/5620.m3u8
#EXTINF:-1,RU: nashe_kino
http://portal.rapidiptv.com:8080/live/pedro test/12345/5619.m3u8
#EXTINF:-1,RU: kinohit
http://portal.rapidiptv.com:8080/live/pedro test/12345/5618.m3u8
#EXTINF:-1,RU: komedia_tv
http://portal.rapidiptv.com:8080/live/pedro test/12345/5617.m3u8
#EXTINF:-1,RU: india
http://portal.rapidiptv.com:8080/live/pedro test/12345/5616.m3u8
#EXTINF:-1,RU: dom_kino
http://portal.rapidiptv.com:8080/live/pedro test/12345/5615.m3u8
#EXTINF:-1,RU: premiera
http://portal.rapidiptv.com:8080/live/pedro test/12345/5614.m3u8
#EXTINF:-1,RU: kino_soyuz
http://portal.rapidiptv.com:8080/live/pedro test/12345/5613.m3u8
#EXTINF:-1,SE: VIASAT Sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5638.m3u8
#EXTINF:-1,SE: VIASAT FILM
http://portal.rapidiptv.com:8080/live/pedro test/12345/5640.m3u8
#EXTINF:-1,SE: TV8 SW
http://portal.rapidiptv.com:8080/live/pedro test/12345/5642.m3u8
#EXTINF:-1,SE: TV6
http://portal.rapidiptv.com:8080/live/pedro test/12345/5643.m3u8
#EXTINF:-1,SE: TV4 GULD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5644.m3u8
#EXTINF:-1,SE: Kanal 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5645.m3u8
#EXTINF:-1,SE: TV4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5646.m3u8
#EXTINF:-1,SE: SVT24/B
http://portal.rapidiptv.com:8080/live/pedro test/12345/5647.m3u8
#EXTINF:-1,SE: 6Eren
http://portal.rapidiptv.com:8080/live/pedro test/12345/5648.m3u8
#EXTINF:-1,SE: Canal 8 sport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5649.m3u8
#EXTINF:-1,SE: TV3 sport1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5650.m3u8
#EXTINF:-1,SE: C MORE SPORT
http://portal.rapidiptv.com:8080/live/pedro test/12345/5651.m3u8
#EXTINF:-1,SE: C MORE SERIES
http://portal.rapidiptv.com:8080/live/pedro test/12345/5652.m3u8
#EXTINF:-1,SE: C MORE LIVE 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5653.m3u8
#EXTINF:-1,SE: C MORE LIVE 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5654.m3u8
#EXTINF:-1,SE: C MORE LIVE 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5655.m3u8
#EXTINF:-1,SE: C MORE LIVE
http://portal.rapidiptv.com:8080/live/pedro test/12345/5656.m3u8
#EXTINF:-1,SE: C MORE HITS
http://portal.rapidiptv.com:8080/live/pedro test/12345/5657.m3u8
#EXTINF:-1,SE: C MORE FOOTBAL NO
http://portal.rapidiptv.com:8080/live/pedro test/12345/5658.m3u8
#EXTINF:-1,SE: C MORE FIRST
http://portal.rapidiptv.com:8080/live/pedro test/12345/5659.m3u8
#EXTINF:-1,SE: C MORE ACTION
http://portal.rapidiptv.com:8080/live/pedro test/12345/5660.m3u8
#EXTINF:-1,VIP: CTH Stadium 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6051.m3u8
#EXTINF:-1,TR: TRT Bugun TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5990.m3u8
#EXTINF:-1,TR: Tivibu Spor 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5988.m3u8
#EXTINF:-1,TR: Tivibu Spor 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5987.m3u8
#EXTINF:-1,TR: NTV SmartSpor
http://portal.rapidiptv.com:8080/live/pedro test/12345/5981.m3u8
#EXTINF:-1,TR: Loca 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5984.m3u8
#EXTINF:-1,TR: Loca 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5983.m3u8
#EXTINF:-1,TR: Loca 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5982.m3u8
#EXTINF:-1,TR: Smart Sport2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5210.m3u8
#EXTINF:-1,TR: Smart Sport1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5209.m3u8
#EXTINF:-1,TR:Planet Mutfak
http://portal.rapidiptv.com:8080/live/pedro test/12345/5170.m3u8
#EXTINF:-1,TR:National Geographic Wild
http://portal.rapidiptv.com:8080/live/pedro test/12345/5166.m3u8
#EXTINF:-1,TR:National Geographic Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5165.m3u8
#EXTINF:-1,TR:Nat Geo People
http://portal.rapidiptv.com:8080/live/pedro test/12345/5167.m3u8
#EXTINF:-1,TR:Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/5172.m3u8
#EXTINF:-1,TR:Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5171.m3u8
#EXTINF:-1,TR:Discovery Science
http://portal.rapidiptv.com:8080/live/pedro test/12345/5163.m3u8
#EXTINF:-1,TR:Discovery Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5164.m3u8
#EXTINF:-1,TR: KRAL
http://portal.rapidiptv.com:8080/live/pedro test/12345/5112.m3u8
#EXTINF:-1,TR: ULKE TV HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5144.m3u8
#EXTINF:-1,TR: TV 8
http://portal.rapidiptv.com:8080/live/pedro test/12345/5129.m3u8
#EXTINF:-1,TR: TRT_1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5121.m3u8
#EXTINF:-1,TR: TRT TÜRK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5161.m3u8
#EXTINF:-1,TR: TRT SPOR
http://portal.rapidiptv.com:8080/live/pedro test/12345/5122.m3u8
#EXTINF:-1,TR: TRT DIYANET
http://portal.rapidiptv.com:8080/live/pedro test/12345/5156.m3u8
#EXTINF:-1,TR: TRT BELGESEL
http://portal.rapidiptv.com:8080/live/pedro test/12345/5145.m3u8
#EXTINF:-1,TR: TRT ÇOCUK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5123.m3u8
#EXTINF:-1,TR: Vizyon tv1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5154.m3u8
#EXTINF:-1,TR: Vuzion tv2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5152.m3u8
#EXTINF:-1,TR: TGRT BELGESEL
http://portal.rapidiptv.com:8080/live/pedro test/12345/5146.m3u8
#EXTINF:-1,TR: STAR TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5126.m3u8
#EXTINF:-1,TR: Domino tv
http://portal.rapidiptv.com:8080/live/pedro test/12345/5137.m3u8
#EXTINF:-1,TR: TURKMAX
http://portal.rapidiptv.com:8080/live/pedro test/12345/5116.m3u8
#EXTINF:-1,TR: SHOW TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5127.m3u8
#EXTINF:-1,TR: SEMERKAND HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5147.m3u8
#EXTINF:-1,TR: SAMANYOLU
http://portal.rapidiptv.com:8080/live/pedro test/12345/5132.m3u8
#EXTINF:-1,TR: SALON3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5120.m3u8
#EXTINF:-1,TR: SALON2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5119.m3u8
#EXTINF:-1,TR: SALON1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5118.m3u8
#EXTINF:-1,TR: NTVSPOR
http://portal.rapidiptv.com:8080/live/pedro test/12345/5135.m3u8
#EXTINF:-1,TR: NTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/5134.m3u8
#EXTINF:-1,TR: MİNİKA GO
http://portal.rapidiptv.com:8080/live/pedro test/12345/5139.m3u8
#EXTINF:-1,TR: MOViESMART_PREMIUM
http://portal.rapidiptv.com:8080/live/pedro test/12345/5117.m3u8
#EXTINF:-1,TR: MOViESMART_GOLD_HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5113.m3u8
#EXTINF:-1,TR: SKYTURK 360
http://portal.rapidiptv.com:8080/live/pedro test/12345/5114.m3u8
#EXTINF:-1,TR: MOViEMAX_FESTİFAL_HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5115.m3u8
#EXTINF:-1,TR: MINIKA COCUK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5140.m3u8
#EXTINF:-1,TR: KANALTURK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5143.m3u8
#EXTINF:-1,TR: KANAL D HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5124.m3u8
#EXTINF:-1,TR: KANAL A
http://portal.rapidiptv.com:8080/live/pedro test/12345/5148.m3u8
#EXTINF:-1,TR: KANAL 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/5131.m3u8
#EXTINF:-1,TR: History Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/5162.m3u8
#EXTINF:-1,TR: FOX HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5128.m3u8
#EXTINF:-1,TR: E2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5136.m3u8
#EXTINF:-1,TR: TJK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5141.m3u8
#EXTINF:-1,TR: DREAM TURK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5142.m3u8
#EXTINF:-1,TR: CNNTURK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5149.m3u8
#EXTINF:-1,TR: CINE 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/5130.m3u8
#EXTINF:-1,TR: CARTONNETWORK
http://portal.rapidiptv.com:8080/live/pedro test/12345/5138.m3u8
#EXTINF:-1,TR: ATV HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5125.m3u8
#EXTINF:-1,TR: AHABER
http://portal.rapidiptv.com:8080/live/pedro test/12345/5150.m3u8
#EXTINF:-1,TR: A SPOR
http://portal.rapidiptv.com:8080/live/pedro test/12345/5133.m3u8
#EXTINF:-1,US: NBA TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/4339.m3u8
#EXTINF:-1,US: TSN Sports 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/2645.m3u8
#EXTINF:-1,US: TSN Sports 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/2644.m3u8
#EXTINF:-1,US: TSN Sports 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/2643.m3u8
#EXTINF:-1,US: TSN Sports 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2642.m3u8
#EXTINF:-1,US: TSN Sports 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2641.m3u8
#EXTINF:-1,US: CNBC GOLF
http://portal.rapidiptv.com:8080/live/pedro test/12345/2637.m3u8
#EXTINF:-1,US: Fox Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/2636.m3u8
#EXTINF:-1,US: Fox Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/2635.m3u8
#EXTINF:-1,CH: TVO
http://portal.rapidiptv.com:8080/live/pedro test/12345/7206.m3u8
#EXTINF:-1,CH: TV SuedostSchweiz
http://portal.rapidiptv.com:8080/live/pedro test/12345/7205.m3u8
#EXTINF:-1,CH: Zueri Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/7207.m3u8
#EXTINF:-1,CH: TeleClub Star
http://portal.rapidiptv.com:8080/live/pedro test/12345/7176.m3u8
#EXTINF:-1,CH: TeleClub Sport 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/7189.m3u8
#EXTINF:-1,CH: TeleClub Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7188.m3u8
#EXTINF:-1,CH: TeleClub Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7187.m3u8
#EXTINF:-1,CH: TeleClub Spiegel Geschichte
http://portal.rapidiptv.com:8080/live/pedro test/12345/7177.m3u8
#EXTINF:-1,CH: TeleClub Romance TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7178.m3u8
#EXTINF:-1,CH: TeleClub Prime
http://portal.rapidiptv.com:8080/live/pedro test/12345/7179.m3u8
#EXTINF:-1,CH: TeleClub MGM
http://portal.rapidiptv.com:8080/live/pedro test/12345/7180.m3u8
#EXTINF:-1,CH: TeleClub Krimi
http://portal.rapidiptv.com:8080/live/pedro test/12345/7181.m3u8
#EXTINF:-1,CH: TeleClub Disney XD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7182.m3u8
#EXTINF:-1,CH: TeleClub Disney CineMagic
http://portal.rapidiptv.com:8080/live/pedro test/12345/7183.m3u8
#EXTINF:-1,CH: TeleClub Discovery
http://portal.rapidiptv.com:8080/live/pedro test/12345/7184.m3u8
#EXTINF:-1,CH: TeleClub Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/7175.m3u8
#EXTINF:-1,CH: TeleClub Animal Planet
http://portal.rapidiptv.com:8080/live/pedro test/12345/7185.m3u8
#EXTINF:-1,CH: TeleClub 13TH Street
http://portal.rapidiptv.com:8080/live/pedro test/12345/7186.m3u8
#EXTINF:-1,CH: Tele Zueri
http://portal.rapidiptv.com:8080/live/pedro test/12345/7190.m3u8
#EXTINF:-1,CH: Tele Top
http://portal.rapidiptv.com:8080/live/pedro test/12345/7191.m3u8
#EXTINF:-1,CH: Tele Bielingue
http://portal.rapidiptv.com:8080/live/pedro test/12345/7192.m3u8
#EXTINF:-1,CH: Tele Basel
http://portal.rapidiptv.com:8080/live/pedro test/12345/7193.m3u8
#EXTINF:-1,CH: Tele Baern
http://portal.rapidiptv.com:8080/live/pedro test/12345/7194.m3u8
#EXTINF:-1,CH: Super RTL
http://portal.rapidiptv.com:8080/live/pedro test/12345/7211.m3u8
#EXTINF:-1,CH: Suisse
http://portal.rapidiptv.com:8080/live/pedro test/12345/7202.m3u8
#EXTINF:-1,CH: SRF 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7196.m3u8
#EXTINF:-1,CH: SRF 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7195.m3u8
#EXTINF:-1,CH: Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7203.m3u8
#EXTINF:-1,CH: Schweiz 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/7201.m3u8
#EXTINF:-1,CH: RTS UN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7199.m3u8
#EXTINF:-1,CH: RTS DEUX
http://portal.rapidiptv.com:8080/live/pedro test/12345/7200.m3u8
#EXTINF:-1,CH: RTL 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7209.m3u8
#EXTINF:-1,CH: RTL 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7208.m3u8
#EXTINF:-1,CH: RSI LA 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7198.m3u8
#EXTINF:-1,CH: RSI LA 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7197.m3u8
#EXTINF:-1,CH: Rouge TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7204.m3u8
#EXTINF:-1,CH: PRO 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/7210.m3u8
#EXTINF:-1,CH: N TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/7213.m3u8
#EXTINF:-1,CH: Kabel 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7212.m3u8
#EXTINF:-1,CH: Tele Zürich HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6327.m3u8
#EXTINF:-1,CH: RTS 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6326.m3u8
#EXTINF:-1,CH: RTS 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6325.m3u8
#EXTINF:-1,CH: Nickeloadeon HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6328.m3u8
#EXTINF:-1,NR: YLE TV2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5803.m3u8
#EXTINF:-1,NR: YLE TV 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5804.m3u8
#EXTINF:-1,NR: Vox Norway
http://portal.rapidiptv.com:8080/live/pedro test/12345/5805.m3u8
#EXTINF:-1,NR: Viasat 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5806.m3u8
#EXTINF:-1,NR: Vfilm Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/5807.m3u8
#EXTINF:-1,NR: TV3 Sweden
http://portal.rapidiptv.com:8080/live/pedro test/12345/5808.m3u8
#EXTINF:-1,NR: TV3 Puls
http://portal.rapidiptv.com:8080/live/pedro test/12345/5809.m3u8
#EXTINF:-1,NR: TV3 Norway
http://portal.rapidiptv.com:8080/live/pedro test/12345/5810.m3u8
#EXTINF:-1,NR: TV3 Danmark
http://portal.rapidiptv.com:8080/live/pedro test/12345/5811.m3u8
#EXTINF:-1,NR: TV2 Zebra
http://portal.rapidiptv.com:8080/live/pedro test/12345/5812.m3u8
#EXTINF:-1,NR: TV2 Nyhetskanalen
http://portal.rapidiptv.com:8080/live/pedro test/12345/5813.m3u8
#EXTINF:-1,NR: TV2 Norge
http://portal.rapidiptv.com:8080/live/pedro test/12345/5814.m3u8
#EXTINF:-1,NR: TV2 nord
http://portal.rapidiptv.com:8080/live/pedro test/12345/5815.m3u8
#EXTINF:-1,NR: TV2 news
http://portal.rapidiptv.com:8080/live/pedro test/12345/5816.m3u8
#EXTINF:-1,NR: TV2 lorry
http://portal.rapidiptv.com:8080/live/pedro test/12345/5817.m3u8
#EXTINF:-1,NR: TV2 charlie
http://portal.rapidiptv.com:8080/live/pedro test/12345/5818.m3u8
#EXTINF:-1,NR: TV2 Bliss
http://portal.rapidiptv.com:8080/live/pedro test/12345/5819.m3u8
#EXTINF:-1,NR: TV10
http://portal.rapidiptv.com:8080/live/pedro test/12345/5820.m3u8
#EXTINF:-1,NR: TV Norge
http://portal.rapidiptv.com:8080/live/pedro test/12345/5821.m3u8
#EXTINF:-1,NR: TV 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5822.m3u8
#EXTINF:-1,NR: TV 4 Fakta
http://portal.rapidiptv.com:8080/live/pedro test/12345/5823.m3u8
#EXTINF:-1,NR: SVT2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5825.m3u8
#EXTINF:-1,NR: SVT1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5826.m3u8
#EXTINF:-1,NR: 3+
http://portal.rapidiptv.com:8080/live/pedro test/12345/5824.m3u8
#EXTINF:-1,NR: NR:K Super/3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5827.m3u8
#EXTINF:-1,NR: NR:K 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5828.m3u8
#EXTINF:-1,NR: NR:K 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5829.m3u8
#EXTINF:-1,NR: Nelonen
http://portal.rapidiptv.com:8080/live/pedro test/12345/5830.m3u8
#EXTINF:-1,NR: MTV Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5831.m3u8
#EXTINF:-1,NR: MTV Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5832.m3u8
#EXTINF:-1,NR: Max Norway
http://portal.rapidiptv.com:8080/live/pedro test/12345/5833.m3u8
#EXTINF:-1,NR: Kunskapskanalen
http://portal.rapidiptv.com:8080/live/pedro test/12345/5834.m3u8
#EXTINF:-1,NR: Kanal 5 Sweden
http://portal.rapidiptv.com:8080/live/pedro test/12345/5835.m3u8
#EXTINF:-1,NR: Kanal 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/5836.m3u8
#EXTINF:-1,NR: Kanal 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5837.m3u8
#EXTINF:-1,NR: Fem
http://portal.rapidiptv.com:8080/live/pedro test/12345/5838.m3u8
#EXTINF:-1,NR: Eurosport
http://portal.rapidiptv.com:8080/live/pedro test/12345/5839.m3u8
#EXTINF:-1,NR: DR2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5840.m3u8
#EXTINF:-1,NR: DR1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5841.m3u8
#EXTINF:-1,NR: Dr Ultra
http://portal.rapidiptv.com:8080/live/pedro test/12345/5842.m3u8
#EXTINF:-1,NR: Dr Ramasjang
http://portal.rapidiptv.com:8080/live/pedro test/12345/5843.m3u8
#EXTINF:-1,NR: DR K
http://portal.rapidiptv.com:8080/live/pedro test/12345/5844.m3u8
#EXTINF:-1,NR: DK 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/5845.m3u8
#EXTINF:-1,NR: Disney Channel (D)
http://portal.rapidiptv.com:8080/live/pedro test/12345/5846.m3u8
#EXTINF:-1,NR: Cartoon Network (N)
http://portal.rapidiptv.com:8080/live/pedro test/12345/5847.m3u8
#EXTINF:-1,Mission Impossible - Rogue Nation [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/7078.mkv
#EXTINF:-1,Terminator Genisys [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6926.mkv
#EXTINF:-1,Entourage [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6927.mkv
#EXTINF:-1,Vendetta [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6818.mkv
#EXTINF:-1,Tomorrowland [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6819.mkv
#EXTINF:-1,The Runner [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6817.mkv
#EXTINF:-1,Magic Mike XXL [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6820.mkv
#EXTINF:-1,Jurassic World [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6816.mkv
#EXTINF:-1,Insidious Chapter 3 [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6822.mkv
#EXTINF:-1,Extinction [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6821.mkv
#EXTINF:-1,Aloha [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6815.mkv
#EXTINF:-1,Woman in Gold [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6637.mkv
#EXTINF:-1,Tracers [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6635.mkv
#EXTINF:-1,Tale of Tales [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6636.mkv
#EXTINF:-1,Mortdecai [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6638.mkv
#EXTINF:-1,Self Less [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6612.mkv
#EXTINF:-1,Fifty Shades of Grey [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6615.mkv
#EXTINF:-1,Child 44 [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6614.mkv
#EXTINF:-1,Avengers Age of Ultron [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6613.mkv
#EXTINF:-1,San Andreas [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6575.mkv
#EXTINF:-1,Tanu Weds Manu Returns [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6574.mkv
#EXTINF:-1,Piku [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6573.mkv
#EXTINF:-1,Gabbar is Back [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6572.mkv
#EXTINF:-1,Detective Byomkesh Bakshy [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6571.mkv
#EXTINF:-1,Bombay Velvet [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6570.mkv
#EXTINF:-1,Bajrangi Bhaijaan [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6569.mkv
#EXTINF:-1,With This Ring [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6558.mkv
#EXTINF:-1,True Story [2015]
